TextLineBlockCommon,0,5.003330230712891,5.090000152587891,0.31666699051856995,0.08666659891605377,stl/ID3,[B@31b366a9
TextLineBlockCommon,0,4.526669979095459,5.230000019073486,0.3066670000553131,0.08666659891605377,EIAJ :,[B@7918fabc
TextLineBlockCommon,0,4.889999866485596,5.230000019073486,0.32666701078414917,0.08666659891605377,so-59,[B@56f58ac0
TextLineBlockCommon,0,4.519999980926514,5.36667013168335,1.2899999618530273,0.08999969810247421,JEDEC Z SOT-23 similar,[B@12686fda
TextLineBlockCommon,0,1.1833300590515137,6.073329925537109,2.2799999713897705,0.12333299964666367,OA|osolute maximum ratings (Ta = 25°C),[B@6875aa7
TextLineBlockCommon,0,3.7033300399780273,6.306670188903809,0.27000001072883606,0.0799999013543129,Limits,[B@20508d4a
TextLineBlockCommon,0,4.75,6.309999942779541,0.18333299458026886,0.0799999013543129,Unit,[B@86c05d9
TextLineBlockCommon,0,1.5833300352096558,6.306670188903809,0.4966669976711273,0.0799999013543129,Parameter,[B@6bf3ede0
TextLineBlockCommon,0,2.450000047683716,6.296669960021973,0.5733330249786377,0.12333299964666367,| Symbol,[B@5b86447e
TextLineBlockCommon,0,3.75,6.506669998168945,0.17000000178813934,0.07666680216789246,200,[B@4bfadb23
TextLineBlockCommon,0,4.75,6.506669998168945,0.18000000715255737,0.0799999013543129,mW,[B@4248fdcd
TextLineBlockCommon,0,1.276669979095459,6.503330230712891,0.8333330154418945,0.1033329963684082,Power dissipation,[B@460ebfba
TextLineBlockCommon,0,3.7566699981689453,6.703330039978027,0.163332998752594,0.0799999013543129,150,[B@724d7044
TextLineBlockCommon,0,1.2699999809265137,6.703330039978027,1.0099999904632568,0.09999989718198776,Junction temperature,[B@3a05bafc
TextLineBlockCommon,0,2.450000047683716,6.693329811096191,0.4399999976158142,0.11999999731779099,| Tj,[B@4e371426
TextLineBlockCommon,0,1.2733299732208252,6.896669864654541,0.9833329916000366,0.1033329963684082,Storage temperature,[B@20bf2e8
TextLineBlockCommon,0,2.450000047683716,6.876669883728027,0.5,0.1333339959383011,| Tstg,[B@5e785e64
TextLineBlockCommon,0,3.2433300018310547,6.876669883728027,0.9300000071525574,0.1333339959383011,| —55~+150,[B@307d27b0
TextLineBlockCommon,0,4.420000076293945,6.876669883728027,0.4566659927368164,0.1333339959383011,l “C,[B@68b8acae
TextLineBlockCommon,0,1.2100000381469727,7.093329906463623,0.8466669917106628,0.06333349645137787,>i< Total of 2 elements,[B@34510938
TextLineBlockCommon,0,1.1833300590515137,7.573329925537109,2.14667010307312,0.12333299964666367,OElectrica| characteristics (Ta = 25°C),[B@3434565d
TextLineBlockCommon,0,1.6633299589157104,7.826670169830322,0.49333301186561584,0.0799999013543129,Parameter,[B@58120e71
TextLineBlockCommon,0,2.6066699028015137,7.816669940948486,0.4699999988079071,0.12333299964666367,| Symbol,[B@97249e3
TextLineBlockCommon,0,3.1966700553894043,7.816669940948486,0.33000001311302185,0.12333299964666367,| lVIin.,[B@2e50daed
TextLineBlockCommon,0,3.6700000762939453,7.816669940948486,0.33000001311302185,0.12333299964666367,l Typ.,[B@3e55155c
TextLineBlockCommon,0,4.143330097198486,7.816669940948486,0.3400000035762787,0.12333299964666367,l Max.,[B@43ed6afc
TextLineBlockCommon,0,4.613329887390137,7.816669940948486,0.336667001247406,0.12333299964666367,| Unit,[B@180ae93b
TextLineBlockCommon,0,2.8499999046325684,8.026670455932617,0.10999999940395355,0.07666680216789246,Vz,[B@74562cd1
TextLineBlockCommon,0,3.1966700553894043,8.016670227050781,0.3199999928474426,0.1033329963684082,I 5.81,[B@45988902
TextLineBlockCommon,0,3.6700000762939453,8.016670227050781,0.3066670000553131,0.1033329963684082,l 6.2,[B@214b0600
TextLineBlockCommon,0,4.143330097198486,8.016670227050781,0.336667001247406,0.1033329963684082,l 6.40,[B@4476fb13
TextLineBlockCommon,0,4.613329887390137,8.016670227050781,0.2766669988632202,0.1033329963684082,I V,[B@5f5dbf82
TextLineBlockCommon,0,1.2366700172424316,8.026670455932617,0.6533330082893372,0.1033329963684082,Zener voltage,[B@3c820b8
TextLineBlockCommon,0,1.2433300018310547,8.223329544067383,0.7566670179367065,0.0799999013543129,Reverse current,[B@47dc11f8
TextLineBlockCommon,0,4.283329963684082,8.226670265197754,0.19666700065135956,0.0799999013543129,1.00,[B@411fd5a3
TextLineBlockCommon,0,4.613329887390137,8.216670036315918,0.33000001311302185,0.12000100314617157,| pA,[B@1102e1bc
TextLineBlockCommon,0,4.323329925537109,8.423330307006836,0.10999999940395355,0.0799999013543129,60,[B@5432065d
TextLineBlockCommon,0,4.613329887390137,8.413330078125,0.2766669988632202,0.10000000149011612,I Q,[B@203feeda
TextLineBlockCommon,0,1.2366700172424316,8.420000076293945,0.9933329820632935,0.10666699707508087,Operating resistance,[B@455a3ac0
TextLineBlockCommon,0,2.6066699028015137,8.40999984741211,0.3499999940395355,0.12666699290275574,| Zz,[B@26c736d2
TextLineBlockCommon,0,4.300000190734863,8.619999885559082,0.163332998752594,0.0799999013543129,100,[B@60e028e1
TextLineBlockCommon,0,4.613329887390137,8.609999656677246,0.2766669988632202,0.10000000149011612,I Q,[B@1c9bfd77
TextLineBlockCommon,0,1.2433300018310547,8.606670379638672,1.3700000047683716,0.12333299964666367,Rising operating resistance |,[B@451d9e4d
TextLineBlockCommon,0,2.8299999237060547,8.616669654846191,0.15000000596046448,0.07666680216789246,Zzr<,[B@1b83f4ae
TextLineBlockCommon,0,3.8933300971984863,9.32332992553711,0.6299999952316284,0.15333299338817596,I\¤HIII,[B@7434d99e
TextLineBlockCommon,0,5.920000076293945,7.829999923706055,0.5066670179367065,0.08333349972963333,Conditions,[B@39bb4fac
TextLineBlockCommon,0,5.183330059051514,8.029999732971191,0.38999998569488525,0.0799999013543129,|z=5mA,[B@386bc2d0
TextLineBlockCommon,0,5.176670074462891,8.226670265197754,0.44666698575019836,0.0799999013543129,Va=3.0V,[B@2ac302a0
TextLineBlockCommon,0,5.183330059051514,8.423330307006836,0.38999998569488525,0.0799999013543129,|z=5mA,[B@68e16c4e
TextLineBlockCommon,0,5.183330059051514,8.619999885559082,0.4833329916000366,0.0799999013543129,I2=O.5mA,[B@278daaad
