TextLineBlockCommon,0,3.036669969558716,6.690000057220459,0.25999999046325684,0.0799999013543129,14.70,[B@6c8cd5cd
TextLineBlockCommon,0,3.036669969558716,6.869999885559082,0.25999999046325684,0.0799999013543129,15.75,[B@1228bd68
TextLineBlockCommon,0,3.036669969558716,7.050000190734863,0.25999999046325684,0.0799999013543129,16.80,[B@30ab0028
TextLineBlockCommon,0,3.036669969558716,7.230000019073486,0.25999999046325684,0.0799999013543129,17.85,[B@2a975b0e
TextLineBlockCommon,0,3.036669969558716,7.409999847412109,0.25999999046325684,0.0799999013543129,18.90,[B@36db09fa
TextLineBlockCommon,0,3.036669969558716,7.590000152587891,0.25999999046325684,0.08333300054073334,19.95,[B@666c1838
TextLineBlockCommon,0,3.0299999713897705,7.773330211639404,0.2666670083999634,0.0799999013543129,21.00,[B@42aa3910
TextLineBlockCommon,0,3.026669979095459,7.953330039978027,0.27000001072883606,0.08000040054321289,23.10,[B@35886ba1
TextLineBlockCommon,0,3.5566699504852295,5.063330173492432,0.1766670048236847,0.0799999013543129,250,[B@f52327c
TextLineBlockCommon,0,3.5566699504852295,5.243330001831055,0.1766670048236847,0.0799999013543129,250,[B@5d7072bf
TextLineBlockCommon,0,3.5533299446105957,5.423329830169678,0.18000000715255737,0.08333349972963333,250,[B@17d8986
TextLineBlockCommon,0,3.5533299446105957,5.606669902801514,0.1766670048236847,0.0799999013543129,250,[B@58cfbd2d
TextLineBlockCommon,0,3.5533299446105957,5.786670207977295,0.1766670048236847,0.0799999013543129,250,[B@2e8d02e8
TextLineBlockCommon,0,3.5533299446105957,5.966670036315918,0.1766670048236847,0.0799999013543129,250,[B@2bb9e538
TextLineBlockCommon,0,3.5533299446105957,6.146669864654541,0.1766670048236847,0.0799999013543129,250,[B@3977d5f5
TextLineBlockCommon,0,3.5533299446105957,6.326670169830322,0.1766670048236847,0.0799999013543129,250,[B@6a7fe54c
TextLineBlockCommon,0,3.5533299446105957,6.506669998168945,0.1766670048236847,0.08333349972963333,250,[B@72a71733
TextLineBlockCommon,0,3.5533299446105957,6.690000057220459,0.1766670048236847,0.0799999013543129,250,[B@37e45013
TextLineBlockCommon,0,3.5533299446105957,6.869999885559082,0.1766670048236847,0.0799999013543129,250,[B@6e452c0f
TextLineBlockCommon,0,3.5533299446105957,7.050000190734863,0.1766670048236847,0.0799999013543129,250,[B@7f4fc557
TextLineBlockCommon,0,3.5533299446105957,7.230000019073486,0.1766670048236847,0.0799999013543129,250,[B@4e25140d
TextLineBlockCommon,0,3.5533299446105957,7.409999847412109,0.1766670048236847,0.0799999013543129,250,[B@6447898f
TextLineBlockCommon,0,3.5533299446105957,7.590000152587891,0.1766670048236847,0.08333300054073334,250,[B@14983eb8
TextLineBlockCommon,0,3.5533299446105957,7.773330211639404,0.1766670048236847,0.0799999013543129,250,[B@173dac98
TextLineBlockCommon,0,3.5533299446105957,7.953330039978027,0.1766670048236847,0.08000040054321289,250,[B@520e3b13
TextLineBlockCommon,0,4.323329925537109,5.066669940948486,0.1766670048236847,0.0799999013543129,200,[B@2448867b
TextLineBlockCommon,0,4.323329925537109,5.246669769287109,0.1766670048236847,0.08000040054321289,200,[B@157507d9
TextLineBlockCommon,0,4.320000171661377,5.426670074462891,0.18000000715255737,0.08333349972963333,200,[B@36564290
TextLineBlockCommon,0,4.320000171661377,5.610000133514404,0.1766660064458847,0.0799999013543129,200,[B@592c17ce
TextLineBlockCommon,0,4.320000171661377,5.789999961853027,0.1766660064458847,0.0799999013543129,200,[B@5dcf031e
TextLineBlockCommon,0,4.320000171661377,5.96999979019165,0.1766660064458847,0.08000040054321289,200,[B@41d5d6af
TextLineBlockCommon,0,4.320000171661377,6.150000095367432,0.1766660064458847,0.0799999013543129,200,[B@3e019ced
TextLineBlockCommon,0,4.320000171661377,6.329999923706055,0.1766660064458847,0.0799999013543129,200,[B@5be5ab68
TextLineBlockCommon,0,4.320000171661377,6.510000228881836,0.1766660064458847,0.08333300054073334,200,[B@435867fa
TextLineBlockCommon,0,4.320000171661377,6.693329811096191,0.1766660064458847,0.08000040054321289,200,[B@611270a0
TextLineBlockCommon,0,4.329999923706055,6.873330116271973,0.16666699945926666,0.0799999013543129,100,[B@1a04a2a
TextLineBlockCommon,0,4.329999923706055,7.053329944610596,0.16666699945926666,0.0799999013543129,100,[B@42650c3b
TextLineBlockCommon,0,4.329999923706055,7.233329772949219,0.16666699945926666,0.08000040054321289,100,[B@7806178a
TextLineBlockCommon,0,4.329999923706055,7.413330078125,0.16666699945926666,0.0799999013543129,100,[B@57f3a295
TextLineBlockCommon,0,4.329999923706055,7.593329906463623,0.16666699945926666,0.08333349972963333,150,[B@3c37114f
TextLineBlockCommon,0,4.329999923706055,7.776669979095459,0.16666699945926666,0.0799999013543129,150,[B@4351786b
TextLineBlockCommon,0,4.329999923706055,7.956669807434082,0.16666699945926666,0.08000040054321289,150,[B@19b8db54
TextLineBlockCommon,0,1.5966700315475464,8.140000343322754,2.380000114440918,0.08999919891357422,"* Available on special order only, please consult factory",[B@374774fd
TextLineBlockCommon,0,5.093329906463623,5.066669940948486,0.10999999940395355,0.0799999013543129,10,[B@3451aa65
TextLineBlockCommon,0,5.096670150756836,5.246669769287109,0.10666699707508087,0.08000040054321289,10,[B@5d89e7b8
TextLineBlockCommon,0,5.079999923706055,5.426670074462891,0.13666699826717377,0.08333349972963333,1.0,[B@8cc1102
TextLineBlockCommon,0,5.076670169830322,5.610000133514404,0.13666599988937378,0.0799999013543129,1.0,[B@d709ed1
TextLineBlockCommon,0,5.076670169830322,5.789999961853027,0.13666599988937378,0.0799999013543129,1.0,[B@5ccab23b
TextLineBlockCommon,0,5.076670169830322,5.96999979019165,0.13666599988937378,0.08000040054321289,1.0,[B@7f7b6f14
TextLineBlockCommon,0,5.036670207977295,6.150000095367432,0.20999999344348907,0.0799999013543129,0.05,[B@b9cb6f
TextLineBlockCommon,0,5.036670207977295,6.329999923706055,0.20999999344348907,0.0799999013543129,0.05,[B@25dae4c8
TextLineBlockCommon,0,5.036670207977295,6.510000228881836,0.20999999344348907,0.08333300054073334,0.05,[B@45e219e2
TextLineBlockCommon,0,5.036670207977295,6.693329811096191,0.20999999344348907,0.08000040054321289,0.05,[B@7f116845
TextLineBlockCommon,0,5.036670207977295,6.873330116271973,0.20999999344348907,0.0799999013543129,0.05,[B@4fd4cb2f
TextLineBlockCommon,0,5.036670207977295,7.053329944610596,0.20999999344348907,0.0799999013543129,0.05,[B@1b67a39b
TextLineBlockCommon,0,5.036670207977295,7.233329772949219,0.20999999344348907,0.08000040054321289,0.05,[B@3126232b
TextLineBlockCommon,0,5.036670207977295,7.413330078125,0.20999999344348907,0.0799999013543129,0.05,[B@3ecef542
TextLineBlockCommon,0,5.036670207977295,7.593329906463623,0.20999999344348907,0.08333349972963333,0.05,[B@547e045
TextLineBlockCommon,0,5.036670207977295,7.776669979095459,0.1933329999446869,0.0799999013543129,0.01,[B@31d4d4b8
TextLineBlockCommon,0,5.036670207977295,7.956669807434082,0.1933329999446869,0.08000040054321289,0.01,[B@bd99597
TextLineBlockCommon,0,5.553329944610596,5.066669940948486,0.14333300292491913,0.0799999013543129,5.2,[B@79ebf294
TextLineBlockCommon,0,5.553329944610596,5.246669769287109,0.14333300292491913,0.08000040054321289,5.7,[B@71831114
TextLineBlockCommon,0,5.550000190734863,5.426670074462891,0.1466670036315918,0.08333349972963333,6.3,[B@53d67244
TextLineBlockCommon,0,5.546669960021973,5.610000133514404,0.1466670036315918,0.0799999013543129,6.7,[B@23e7f95c
TextLineBlockCommon,0,5.550000190734863,5.789999961853027,0.14333300292491913,0.0799999013543129,7.0,[B@52a4196e
TextLineBlockCommon,0,5.550000190734863,5.96999979019165,0.14333300292491913,0.08000040054321289,7.6,[B@1381af25
TextLineBlockCommon,0,5.546669960021973,6.150000095367432,0.1466670036315918,0.0799999013543129,8.5,[B@2711b024
TextLineBlockCommon,0,5.546669960021973,6.329999923706055,0.1466670036315918,0.0799999013543129,9.2,[B@7a431f85
TextLineBlockCommon,0,5.546669960021973,6.510000228881836,0.1466670036315918,0.08333300054073334,9.9,[B@4cca9378
TextLineBlockCommon,0,5.526669979095459,6.693329811096191,0.19666700065135956,0.08000040054321289,10.7,[B@797d2ab
TextLineBlockCommon,0,5.53000020980835,6.873330116271973,0.1899999976158142,0.0799999013543129,11.4,[B@87dc72
TextLineBlockCommon,0,5.523330211639404,7.053329944610596,0.20000000298023224,0.0799999013543129,12.2,[B@5799c0a3
TextLineBlockCommon,0,5.523330211639404,7.233329772949219,0.20000000298023224,0.08000040054321289,13.0,[B@2f363a43
TextLineBlockCommon,0,5.526669979095459,7.413330078125,0.19666700065135956,0.0799999013543129,13.7,[B@112b1cec
TextLineBlockCommon,0,5.526669979095459,7.593329906463623,0.19666700065135956,0.08333349972963333,14.5,[B@2577d2c2
TextLineBlockCommon,0,5.526669979095459,7.776669979095459,0.19666700065135956,0.0799999013543129,15.2,[B@5dadd1c5
TextLineBlockCommon,0,5.523330211639404,7.956669807434082,0.20000000298023224,0.08000040054321289,16.8,[B@3ea70c8f
TextLineBlockCommon,0,6.150000095367432,5.066669940948486,0.2066659927368164,0.0799999013543129,35.0,[B@4929a06b
TextLineBlockCommon,0,6.150000095367432,5.246669769287109,0.2066659927368164,0.08000040054321289,31.8,[B@4be2f653
TextLineBlockCommon,0,6.146669864654541,5.426670074462891,0.20999999344348907,0.08333349972963333,29.0,[B@2199ea11
TextLineBlockCommon,0,6.146669864654541,5.610000133514404,0.2066670060157776,0.07666639983654022,27.4,[B@7fd61352
TextLineBlockCommon,0,6.146669864654541,5.789999961853027,0.2066670060157776,0.0799999013543129,26.2,[B@3f8eae0f
TextLineBlockCommon,0,6.146669864654541,5.96999979019165,0.2066670060157776,0.08000040054321289,24.8,[B@30457b62
TextLineBlockCommon,0,6.146669864654541,6.150000095367432,0.2066670060157776,0.0799999013543129,21.6,[B@21a777b0
TextLineBlockCommon,0,6.146669864654541,6.329999923706055,0.2066670060157776,0.0799999013543129,20.4,[B@79a2d512
TextLineBlockCommon,0,6.153329849243164,6.510000228881836,0.20000000298023224,0.08333300054073334,19.0,[B@3152cf21
TextLineBlockCommon,0,6.153329849243164,6.693329811096191,0.20000000298023224,0.08000040054321289,17.5,[B@339c98d3
TextLineBlockCommon,0,6.153329849243164,6.873330116271973,0.20000000298023224,0.0799999013543129,16.3,[B@6df55f1d
TextLineBlockCommon,0,6.153329849243164,7.053329944610596,0.20000000298023224,0.0799999013543129,15.4,[B@837a151
TextLineBlockCommon,0,6.153329849243164,7.233329772949219,0.20000000298023224,0.08000040054321289,14.5,[B@7c3fd10d
TextLineBlockCommon,0,6.153329849243164,7.413330078125,0.20000000298023224,0.0799999013543129,13.2,[B@41b5ec35
TextLineBlockCommon,0,6.153329849243164,7.593329906463623,0.20000000298023224,0.08333349972963333,12.5,[B@ea6ad47
TextLineBlockCommon,0,6.159999847412109,7.776669979095459,0.1899999976158142,0.0799999013543129,11.9,[B@60ba17d4
TextLineBlockCommon,0,6.153329849243164,7.956669807434082,0.20000000298023224,0.08000040054321289,10.8,[B@597290e8
TextLineBlockCommon,0,6.846670150756836,5.066669940948486,0.11666599661111832,0.0799999013543129,40,[B@70879d38
TextLineBlockCommon,0,6.846670150756836,5.246669769287109,0.11666599661111832,0.08000040054321289,40,[B@5763013f
TextLineBlockCommon,0,6.846670150756836,5.426670074462891,0.11666599661111832,0.08333349972963333,40,[B@24e6fbeb
TextLineBlockCommon,0,6.843329906463623,5.610000133514404,0.1166670024394989,0.0799999013543129,40,[B@38a5143a
TextLineBlockCommon,0,6.843329906463623,5.789999961853027,0.1166670024394989,0.0799999013543129,40,[B@5dd308e3
TextLineBlockCommon,0,6.843329906463623,5.96999979019165,0.1166670024394989,0.08000040054321289,40,[B@49ec9f34
TextLineBlockCommon,0,6.843329906463623,6.150000095367432,0.1166670024394989,0.0799999013543129,40,[B@4dc834d6
TextLineBlockCommon,0,6.843329906463623,6.329999923706055,0.1166670024394989,0.0799999013543129,40,[B@1304f57f
TextLineBlockCommon,0,6.843329906463623,6.510000228881836,0.1166670024394989,0.08333300054073334,40,[B@2a916e9a
TextLineBlockCommon,0,6.843329906463623,6.693329811096191,0.1166670024394989,0.08000040054321289,40,[B@31f4564b
TextLineBlockCommon,0,6.843329906463623,6.873330116271973,0.1166670024394989,0.0799999013543129,40,[B@204d6f8c
TextLineBlockCommon,0,6.843329906463623,7.053329944610596,0.1166670024394989,0.0799999013543129,40,[B@3bd660e5
TextLineBlockCommon,0,6.843329906463623,7.233329772949219,0.1166670024394989,0.08000040054321289,40,[B@77737913
TextLineBlockCommon,0,6.843329906463623,7.413330078125,0.1166670024394989,0.0799999013543129,40,[B@3e120ba9
TextLineBlockCommon,0,6.843329906463623,7.593329906463623,0.1166670024394989,0.08333349972963333,40,[B@12bba415
TextLineBlockCommon,0,6.843329906463623,7.776669979095459,0.1166670024394989,0.0799999013543129,40,[B@5d11684e
TextLineBlockCommon,0,6.843329906463623,7.956669807434082,0.1166670024394989,0.08000040054321289,40,[B@21d7089e
TextLineBlockCommon,0,6.0,8.346670150756836,1.2300000190734863,0.1166670024394989,R3 (21-August 2001),[B@2c76ce6d
